log_id,user_id,action,target_table,target_id,timestamp
76,5,INSERT,Voters,102,2025-01-04 17:32:00
77,2,INSERT,Voters,96,2025-01-04 18:26:00
78,2,INSERT,PollingStations,11,2025-01-04 18:43:00
79,6,INSERT,Families,18,2025-01-04 19:24:00
80,1,INSERT,Voters,21,2025-01-04 20:47:00
81,6,UPDATE,Voters,141,2025-01-04 22:38:00
82,2,INSERT,Voters,74,2025-01-04 23:37:00
83,6,UPDATE,Voters,108,2025-01-04 23:48:00
84,4,UPDATE,Voters,29,2025-01-05 00:51:00
85,5,INSERT,PollingStations,17,2025-01-05 00:58:00
86,1,UPDATE,Families,55,2025-01-05 01:21:00
87,2,UPDATE,PollingStations,14,2025-01-05 01:56:00
88,1,DELETE,PollingStations,12,2025-01-05 02:11:00
89,5,INSERT,PollingStations,17,2025-01-05 03:25:00
90,6,INSERT,Families,6,2025-01-05 05:21:00
91,3,UPDATE,Families,3,2025-01-05 06:13:00
92,5,UPDATE,Voters,27,2025-01-05 07:02:00
93,3,UPDATE,Voters,12,2025-01-05 07:49:00
94,6,INSERT,PollingStations,6,2025-01-05 09:38:00
95,2,INSERT,Families,24,2025-01-05 11:12:00
96,3,INSERT,Families,5,2025-01-05 12:56:00
97,3,DELETE,Voters,11,2025-01-05 14:42:00
98,4,INSERT,Families,70,2025-01-05 15:52:00
99,3,INSERT,PollingStations,7,2025-01-05 17:33:00
100,3,INSERT,Voters,85,2025-01-05 19:17:00
